# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
    27:31:boolean canScrollVertically(int):0 -> canScrollVertically
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:58:boolean canScrollVertically(int):0:0 -> canScrollVertically
    59:63:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> canScrollVertically
    59:63:boolean canScrollVertically(int):0 -> canScrollVertically
    64:75:boolean canScrollVertically(int):0:0 -> canScrollVertically
    11:14:void com.github.barteksc.pdfviewer.AnimationManager.computeFling():0:0 -> computeScroll
    11:14:void computeScroll():0 -> computeScroll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:32:void com.github.barteksc.pdfviewer.AnimationManager.computeFling():0:0 -> computeScroll
    15:32:void computeScroll():0 -> computeScroll
    33:35:void com.github.barteksc.pdfviewer.PDFView.moveTo(float,float):0:0 -> computeScroll
    33:35:void com.github.barteksc.pdfviewer.AnimationManager.computeFling():0 -> computeScroll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:35:void computeScroll():0 -> computeScroll
    36:56:void com.github.barteksc.pdfviewer.AnimationManager.computeFling():0:0 -> computeScroll
    36:56:void computeScroll():0 -> computeScroll
    1:1:void access$600(com.github.barteksc.pdfviewer.PDFView,com.github.barteksc.pdfviewer.scroll.ScrollHandle):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/i;)V"}
    1:1:void access$700(com.github.barteksc.pdfviewer.PDFView,int):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/i;)V"}
    1:1:void access$800(com.github.barteksc.pdfviewer.PDFView,boolean):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/i;Z)V"}
    1:1:void access$900(com.github.barteksc.pdfviewer.PDFView,com.github.barteksc.pdfviewer.util.FitPolicy):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/i;Lg1/a;)V"}
    1:1:int getCurrentPage():0:0 -> getCurrentPage
    1:1:float getCurrentXOffset():0:0 -> getCurrentXOffset
    1:1:float getCurrentYOffset():0:0 -> getCurrentYOffset
    7:11:com.shockwave.pdfium.PdfDocument$Meta com.github.barteksc.pdfviewer.PdfFile.getMetaData():0:0 -> getDocumentMeta
    7:11:com.shockwave.pdfium.PdfDocument$Meta getDocumentMeta():0 -> getDocumentMeta
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:18:com.shockwave.pdfium.PdfDocument$Meta com.github.barteksc.pdfviewer.PdfFile.getMetaData():0:0 -> getDocumentMeta
    12:18:com.shockwave.pdfium.PdfDocument$Meta getDocumentMeta():0 -> getDocumentMeta
    1:1:float getMaxZoom():0:0 -> getMaxZoom
    1:1:float getMidZoom():0:0 -> getMidZoom
    1:1:float getMinZoom():0:0 -> getMinZoom
    7:9:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> getPageCount
    7:9:int getPageCount():0 -> getPageCount
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.github.barteksc.pdfviewer.util.FitPolicy getPageFitPolicy():0:0 -> getPageFitPolicy
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg1/a;"}
    12:15:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> getPositionOffset
    12:15:float getPositionOffset():0 -> getPositionOffset
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:27:float getPositionOffset():0:0 -> getPositionOffset
    28:31:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> getPositionOffset
    28:31:float getPositionOffset():0 -> getPositionOffset
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:54:float getPositionOffset():0:0 -> getPositionOffset
    1:1:com.github.barteksc.pdfviewer.scroll.ScrollHandle getScrollHandle():0:0 -> getScrollHandle
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Le1/a;"}
    1:1:int getSpacingPx():0:0 -> getSpacingPx
    10:13:java.util.List com.github.barteksc.pdfviewer.PdfFile.getBookmarks():0:0 -> getTableOfContents
    10:13:java.util.List getTableOfContents():0 -> getTableOfContents
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:26:java.util.List com.github.barteksc.pdfviewer.PdfFile.getBookmarks():0:0 -> getTableOfContents
    14:26:java.util.List getTableOfContents():0 -> getTableOfContents
    1:1:float getZoom():0:0 -> getZoom
    1:2:android.graphics.RectF com.github.barteksc.pdfviewer.model.PagePart.getPageRelativeBounds():0:0 -> h
    1:2:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/Canvas;Ld1/b;)V"}
    3:39:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> h
    40:42:float com.shockwave.pdfium.util.SizeF.getWidth():0:0 -> h
    40:42:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    43:48:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> h
    43:48:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
    49:62:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> h
    63:65:float com.shockwave.pdfium.util.SizeF.getHeight():0:0 -> h
    63:65:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:70:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> h
    66:70:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
    71:89:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> h
    90:93:float com.shockwave.pdfium.util.SizeF.getWidth():0:0 -> h
    90:93:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    94:97:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> h
    94:97:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
    98:113:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> h
    114:117:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> h
    114:117:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
    118:123:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> h
    124:127:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> h
    124:127:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0 -> h
    128:199:void drawPart(android.graphics.Canvas,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> h
    30:42:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> i
    30:42:int findFocusPage(float,float):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    43:52:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> i
    43:52:int findFocusPage(float,float):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    53:57:int findFocusPage(float,float):0:0 -> i
    1:1:com.github.barteksc.pdfviewer.util.SnapEdge findSnapEdge(int):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)I"}
    10:20:int com.github.barteksc.pdfviewer.PdfFile.determineValidPageNumberFrom(int):0:0 -> k
    10:20:void jumpTo(int,boolean):0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    21:30:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> k
    21:30:int com.github.barteksc.pdfviewer.PdfFile.determineValidPageNumberFrom(int):0 -> k
    21:30:void jumpTo(int,boolean):0 -> k
    31:43:void jumpTo(int,boolean):0:0 -> k
    44:47:void com.github.barteksc.pdfviewer.PDFView.moveTo(float,float):0:0 -> k
    44:47:void jumpTo(int,boolean):0 -> k
    48:49:void jumpTo(int,boolean):0:0 -> k
    50:52:void com.github.barteksc.pdfviewer.PDFView.moveTo(float,float):0:0 -> k
    50:52:void jumpTo(int,boolean):0 -> k
    53:56:void jumpTo(int,boolean):0:0 -> k
    3:7:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> l
    3:7:void loadPageByOffset():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:42:void loadPageByOffset():0:0 -> l
    43:48:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> l
    43:48:void loadPageByOffset():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:62:void loadPageByOffset():0:0 -> l
    16:17:void com.github.barteksc.pdfviewer.CacheManager.makeANewSet():0:0 -> m
    16:17:void loadPages():0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:37:void com.github.barteksc.pdfviewer.CacheManager.makeANewSet():0:0 -> m
    18:37:void loadPages():0 -> m
    38:42:void loadPages():0:0 -> m
    43:47:void com.github.barteksc.pdfviewer.PDFView.redraw():0:0 -> m
    43:47:void loadPages():0 -> m
    48:50:void com.github.barteksc.pdfviewer.CacheManager.makeANewSet():0:0 -> m
    48:50:void loadPages():0 -> m
    14:17:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> n
    14:17:void moveTo(float,float,boolean):0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FF)V"}
    18:62:void moveTo(float,float,boolean):0:0 -> n
    63:66:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> n
    63:66:void moveTo(float,float,boolean):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    67:116:void moveTo(float,float,boolean):0:0 -> n
    117:120:float com.github.barteksc.pdfviewer.PDFView.toCurrentScale(float):0:0 -> n
    117:120:void moveTo(float,float,boolean):0 -> n
    121:165:void moveTo(float,float,boolean):0:0 -> n
    166:169:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> n
    166:169:void moveTo(float,float,boolean):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    170:225:void moveTo(float,float,boolean):0:0 -> n
    226:229:void com.github.barteksc.pdfviewer.PDFView.redraw():0:0 -> n
    226:229:void moveTo(float,float,boolean):0 -> n
    9:13:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> o
    9:13:void performPageSnap():0 -> o
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:53:void performPageSnap():0:0 -> o
    1:1:void onAttachedToWindow():0:0 -> onAttachedToWindow
    1:1:void onDetachedFromWindow():0:0 -> onDetachedFromWindow
    58:59:java.util.List com.github.barteksc.pdfviewer.CacheManager.getThumbnails():0:0 -> onDraw
    58:59:void onDraw(android.graphics.Canvas):0 -> onDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    60:67:java.util.List com.github.barteksc.pdfviewer.CacheManager.getThumbnails():0:0 -> onDraw
    60:67:void onDraw(android.graphics.Canvas):0 -> onDraw
    68:162:void onDraw(android.graphics.Canvas):0:0 -> onDraw
    163:164:java.util.List com.github.barteksc.pdfviewer.CacheManager.getThumbnails():0:0 -> onDraw
    163:164:void onDraw(android.graphics.Canvas):0 -> onDraw
    55:59:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> onSizeChanged
    55:59:void onSizeChanged(int,int,int,int):0 -> onSizeChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    60:63:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
    64:68:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> onSizeChanged
    64:68:void onSizeChanged(int,int,int,int):0 -> onSizeChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    69:112:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
    113:117:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> onSizeChanged
    113:117:void onSizeChanged(int,int,int,int):0 -> onSizeChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    118:121:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
    122:131:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> onSizeChanged
    122:131:void onSizeChanged(int,int,int,int):0 -> onSizeChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    132:148:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
    149:151:void com.github.barteksc.pdfviewer.PDFView.moveTo(float,float):0:0 -> onSizeChanged
    149:151:void onSizeChanged(int,int,int,int):0 -> onSizeChanged
    152:155:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
    12:13:void com.github.barteksc.pdfviewer.DragPinchManager.disable():0:0 -> p
    12:13:void recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:18:void recycle():0:0 -> p
    19:20:void com.github.barteksc.pdfviewer.RenderingHandler.stop():0:0 -> p
    19:20:void recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:32:void recycle():0:0 -> p
    33:34:void com.github.barteksc.pdfviewer.CacheManager.recycle():0:0 -> p
    33:34:void recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:55:void com.github.barteksc.pdfviewer.CacheManager.recycle():0:0 -> p
    35:55:void recycle():0 -> p
    56:57:android.graphics.Bitmap com.github.barteksc.pdfviewer.model.PagePart.getRenderedBitmap():0:0 -> p
    56:57:void com.github.barteksc.pdfviewer.CacheManager.recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:57:void recycle():0 -> p
    58:88:void com.github.barteksc.pdfviewer.CacheManager.recycle():0:0 -> p
    58:88:void recycle():0 -> p
    89:90:android.graphics.Bitmap com.github.barteksc.pdfviewer.model.PagePart.getRenderedBitmap():0:0 -> p
    89:90:void com.github.barteksc.pdfviewer.CacheManager.recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    89:90:void recycle():0 -> p
    91:128:void com.github.barteksc.pdfviewer.CacheManager.recycle():0:0 -> p
    91:128:void recycle():0 -> p
    129:130:android.graphics.Bitmap com.github.barteksc.pdfviewer.model.PagePart.getRenderedBitmap():0:0 -> p
    129:130:void com.github.barteksc.pdfviewer.CacheManager.recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    129:130:void recycle():0 -> p
    131:142:void com.github.barteksc.pdfviewer.CacheManager.recycle():0:0 -> p
    131:142:void recycle():0 -> p
    143:146:void recycle():0:0 -> p
    147:150:void com.github.barteksc.pdfviewer.PdfFile.dispose():0:0 -> p
    147:150:void recycle():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    151:161:void com.github.barteksc.pdfviewer.PdfFile.dispose():0:0 -> p
    151:161:void recycle():0 -> p
    162:187:void recycle():0:0 -> p
    188:192:void com.github.barteksc.pdfviewer.CacheManager.recycle():0:0 -> p
    188:192:void recycle():0 -> p
    15:18:int com.github.barteksc.pdfviewer.PdfFile.determineValidPageNumberFrom(int):0:0 -> q
    15:18:void showPage(int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:25:int com.github.barteksc.pdfviewer.PdfFile.determineValidPageNumberFrom(int):0:0 -> q
    19:25:void showPage(int):0 -> q
    26:31:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> q
    26:31:int com.github.barteksc.pdfviewer.PdfFile.determineValidPageNumberFrom(int):0 -> q
    26:31:void showPage(int):0 -> q
    32:42:void showPage(int):0:0 -> q
    43:44:int com.github.barteksc.pdfviewer.PdfFile.getPagesCount():0:0 -> q
    43:44:void showPage(int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    45:48:void com.github.barteksc.pdfviewer.listener.Callbacks.callOnPageChange(int,int):0:0 -> q
    45:48:void showPage(int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:71:void io.endigo.plugins.pdfviewflutter.FlutterPDFView$4.onPageChanged(int,int):0:0 -> q
    49:71:void com.github.barteksc.pdfviewer.listener.Callbacks.callOnPageChange(int,int):0 -> q
    49:71:void showPage(int):0 -> q
    72:78:io.flutter.plugin.common.MethodChannel io.endigo.plugins.pdfviewflutter.FlutterPDFView.access$000(io.endigo.plugins.pdfviewflutter.FlutterPDFView):0:0 -> q
    72:78:void io.endigo.plugins.pdfviewflutter.FlutterPDFView$4.onPageChanged(int,int):0 -> q
    72:78:void com.github.barteksc.pdfviewer.listener.Callbacks.callOnPageChange(int,int):0 -> q
    72:78:void showPage(int):0 -> q
    79:82:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> q
    79:82:void io.endigo.plugins.pdfviewflutter.FlutterPDFView$4.onPageChanged(int,int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    79:82:void com.github.barteksc.pdfviewer.listener.Callbacks.callOnPageChange(int,int):0 -> q
    79:82:void showPage(int):0 -> q
    1:1:float snapOffsetForPage(int,com.github.barteksc.pdfviewer.util.SnapEdge):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)F"}
    5:6:void com.github.barteksc.pdfviewer.PDFView.zoomTo(float):0:0 -> s
    5:6:void zoomCenteredTo(float,android.graphics.PointF):0 -> s
    7:26:void zoomCenteredTo(float,android.graphics.PointF):0:0 -> s
    27:30:void com.github.barteksc.pdfviewer.PDFView.moveTo(float,float):0:0 -> s
    27:30:void zoomCenteredTo(float,android.graphics.PointF):0 -> s
    1:1:void setAutoSpacing(boolean):0:0 -> setAutoSpacing
    1:1:void setDefaultPage(int):0:0 -> setDefaultPage
    1:1:void setFitEachPage(boolean):0:0 -> setFitEachPage
    1:1:void setMaxZoom(float):0:0 -> setMaxZoom
    1:1:void setMidZoom(float):0:0 -> setMidZoom
    1:1:void setMinZoom(float):0:0 -> setMinZoom
    1:1:void setNightMode(boolean):0:0 -> setNightMode
    1:1:void setPageFitPolicy(com.github.barteksc.pdfviewer.util.FitPolicy):0:0 -> setPageFitPolicy
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/a;)V"}
    1:1:void setPageFling(boolean):0:0 -> setPageFling
    1:1:void setPageSnap(boolean):0:0 -> setPageSnap
    1:10:void com.github.barteksc.pdfviewer.PDFView.setPositionOffset(float,boolean):0:0 -> setPositionOffset
    1:10:void setPositionOffset(float):0 -> setPositionOffset
    11:15:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> setPositionOffset
    11:15:void com.github.barteksc.pdfviewer.PDFView.setPositionOffset(float,boolean):0 -> setPositionOffset
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:15:void setPositionOffset(float):0 -> setPositionOffset
    16:31:void com.github.barteksc.pdfviewer.PDFView.setPositionOffset(float,boolean):0:0 -> setPositionOffset
    16:31:void setPositionOffset(float):0 -> setPositionOffset
    32:36:float com.github.barteksc.pdfviewer.PdfFile.getDocLen(float):0:0 -> setPositionOffset
    32:36:void com.github.barteksc.pdfviewer.PDFView.setPositionOffset(float,boolean):0 -> setPositionOffset
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:36:void setPositionOffset(float):0 -> setPositionOffset
    37:53:void com.github.barteksc.pdfviewer.PDFView.setPositionOffset(float,boolean):0:0 -> setPositionOffset
    37:53:void setPositionOffset(float):0 -> setPositionOffset
    1:1:void setScrollHandle(com.github.barteksc.pdfviewer.scroll.ScrollHandle):0:0 -> setScrollHandle
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/a;)V"}
    6:19:int com.github.barteksc.pdfviewer.util.Util.getDP(android.content.Context,int):0:0 -> setSpacing
    6:19:void setSpacing(int):0 -> setSpacing
    20:22:void setSpacing(int):0:0 -> setSpacing
    1:1:void setSwipeEnabled(boolean):0:0 -> setSwipeEnabled
    1:1:void setSwipeVertical(boolean):0:0 -> setSwipeVertical
    1:1:void zoomWithAnimation(float,float,float):0:0 -> t
com.github.barteksc.pdfviewer.PDFView$Configurator -> z0.h:
    com.github.barteksc.pdfviewer.source.DocumentSource documentSource -> a
    boolean enableSwipe -> b
    boolean enableDoubletap -> c
    com.github.barteksc.pdfviewer.listener.OnErrorListener onErrorListener -> d
    com.github.barteksc.pdfviewer.listener.OnPageChangeListener onPageChangeListener -> e
    com.github.barteksc.pdfviewer.listener.OnRenderListener onRenderListener -> f
    com.github.barteksc.pdfviewer.listener.OnPageErrorListener onPageErrorListener -> g
    com.github.barteksc.pdfviewer.link.LinkHandler linkHandler -> h
    int defaultPage -> i
    boolean swipeHorizontal -> j
    boolean annotationRendering -> k
    java.lang.String password -> l
    boolean antialiasing -> m
    boolean autoSpacing -> n
    com.github.barteksc.pdfviewer.util.FitPolicy pageFitPolicy -> o
    boolean pageFling -> p
    boolean pageSnap -> q
    boolean nightMode -> r
    com.github.barteksc.pdfviewer.PDFView this$0 -> s
    1:44:void com.github.barteksc.pdfviewer.PDFView$Configurator.<init>(com.github.barteksc.pdfviewer.PDFView,com.github.barteksc.pdfviewer.source.DocumentSource):0:0 -> <init>
    1:44:void <init>(com.github.barteksc.pdfviewer.PDFView,com.github.barteksc.pdfviewer.source.DocumentSource,com.github.barteksc.pdfviewer.PDFView$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/i;Lr/e;)V"}
    1:6:boolean com.github.barteksc.pdfviewer.PDFView.access$200(com.github.barteksc.pdfviewer.PDFView):0:0 -> a
    1:6:void load():0 -> a
    7:9:com.github.barteksc.pdfviewer.PDFView$Configurator com.github.barteksc.pdfviewer.PDFView.access$302(com.github.barteksc.pdfviewer.PDFView,com.github.barteksc.pdfviewer.PDFView$Configurator):0:0 -> a
    7:9:void load():0 -> a
    10:21:void load():0:0 -> a
    22:23:void com.github.barteksc.pdfviewer.listener.Callbacks.setOnError(com.github.barteksc.pdfviewer.listener.OnErrorListener):0:0 -> a
    22:23:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:30:void load():0:0 -> a
    31:32:void com.github.barteksc.pdfviewer.listener.Callbacks.setOnPageChange(com.github.barteksc.pdfviewer.listener.OnPageChangeListener):0:0 -> a
    31:32:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:34:void load():0:0 -> a
    35:36:void com.github.barteksc.pdfviewer.listener.Callbacks.setOnRender(com.github.barteksc.pdfviewer.listener.OnRenderListener):0:0 -> a
    35:36:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:43:void load():0:0 -> a
    44:45:void com.github.barteksc.pdfviewer.listener.Callbacks.setOnPageError(com.github.barteksc.pdfviewer.listener.OnPageErrorListener):0:0 -> a
    44:45:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    46:47:void load():0:0 -> a
    48:49:void com.github.barteksc.pdfviewer.listener.Callbacks.setLinkHandler(com.github.barteksc.pdfviewer.link.LinkHandler):0:0 -> a
    48:49:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    50:61:void load():0:0 -> a
    62:63:void com.github.barteksc.pdfviewer.PDFView.enableDoubletap(boolean):0:0 -> a
    62:63:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    64:77:void load():0:0 -> a
    78:79:void com.github.barteksc.pdfviewer.PDFView.enableAnnotationRendering(boolean):0:0 -> a
    78:79:void load():0 -> a
